center_temp,max_temp,min_temp,reconstruction_error,anomaly_percentile,anomaly_std
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.22489959839357432,0.06470588235294122,0.0470048732738514,0.0011612321663880742,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.2336134453781512,0.0470048732738514,0.0008414160355290863,False,False
0.37349397590361444,0.2336134453781512,0.0470048732738514,0.0020305941134742553,False,False
0.37349397590361444,0.2336134453781512,0.00040724149420606423,0.004057675651049914,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.2588235294117647,0.012747892833783766,0.0024813353566271144,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.030975034862340038,4.9937158910510727e-05,False,False
0.258945362248996,0.16479888235294116,0.03628151493835845,2.3252765525102988e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03628151493835845,2.3252765525102988e-05,False,False
0.258945362248996,0.16479888235294116,0.037021954018733115,2.0846914126446495e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.3975903614457832,0.15378151260504197,0.0470048732738514,0.004785249288103915,False,False
0.3975903614457832,0.15378151260504197,0.0470048732738514,0.004785249288103915,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.033319758616859804,3.609689163316854e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03455382375081757,3.0117331962380727e-05,False,False
0.258945362248996,0.16479888235294116,0.03455382375081757,3.0117331962380727e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.034060197697234465,3.240101057332885e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.029864376241778044,5.7631121175829995e-05,False,False
0.258945362248996,0.16479888235294116,0.030975034862340038,4.9937158910510727e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.253012048192771,0.2764705882352941,0.00040724149420606423,0.003923189018164307,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.3413654618473895,0.25966386554621845,0.00040724149420606423,0.003372169895643807,False,False
0.258945362248996,0.25966386554621845,0.012747892833783766,0.0025165091219324066,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.3293172690763053,0.1764705882352941,0.0470048732738514,0.0008849218127934228,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03726876704552467,2.0116242906165012e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.2911646586345381,0.12100840336134455,0.00040724149420606423,0.0013753441927795915,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.2911646586345381,0.12100840336134455,0.012747892833783766,0.0011253531289802615,False,False
0.258945362248996,0.16479888235294116,0.03591129539817112,2.4576049432836893e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952628201828592e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952628201828592e-05,False,False
0.258945362248996,0.16479888235294116,0.039613490800044435,1.495150308092597e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.34337349397590355,0.16479888235294116,0.00040724149420606423,0.0028519961133741697,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.00040724149420606423,0.0005347066391204585,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03899645823306555,1.599983834669923e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.048622166277936155,2.4710189486770698e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.037638986585712,1.908732710941804e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.035170856317796456,2.7464415592589114e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.1987951807228916,0.05781512605042022,0.0470048732738514,0.0012084041467422546,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952628201828592e-05,False,False
0.258945362248996,0.08319327731092435,0.0470048732738514,0.0011778532591663197,False,False
0.14859437751004012,0.08319327731092435,0.0470048732738514,0.0017035819343560951,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.37349397590361444,0.09831932773109248,0.0470048732738514,0.005746427233915173,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03628151493835845,2.3252765525102988e-05,False,False
0.258945362248996,0.16479888235294116,0.03628151493835845,2.3252765525102988e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.6044176706827309,0.21932773109243697,0.00040724149420606423,0.030996483417559496,True,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.357429718875502,0.19159663865546217,0.0470048732738514,0.001620361568182513,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.357429718875502,0.19159663865546217,0.0470048732738514,0.001620361568182513,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.034430417237421795,3.06746638626191e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03356657164365136,3.4828992247316544e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03134525440252737,4.753512987221847e-05,False,False
0.258945362248996,0.16479888235294116,0.03134525440252737,4.753512987221847e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.1865546218487395,0.03578788888477534,0.00015270348119105035,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.1865546218487395,0.0470048732738514,9.698500215497872e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.036775140991941555,2.1613017340564248e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03874964520627399,1.648123777173641e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.02826009156763294,7.004075990430588e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.02875371762121605,6.605887191970569e-05,False,False
0.258945362248996,0.16479888235294116,0.02961756321498649,5.944019625951341e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.02714943294707095,7.95322255372156e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.029494156701590713,6.035880834259261e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.7048192771084336,0.3840336134453782,0.2596226228820357,0.030240212105898192,True,False
0.7048192771084336,0.16479888235294116,0.06217220144879247,0.05001951110108154,True,True
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.1405622489959839,0.047058823529411764,0.0470048732738514,0.0021577113387039643,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03356657164365136,3.4828992247316544e-05,False,False
0.258945362248996,0.16479888235294116,0.03356657164365136,3.4828992247316544e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952628201828592e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952628201828592e-05,False,False
0.258945362248996,0.16479888235294116,0.03652832796515,2.2415148409034097e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03578788888477534,2.5034819631033367e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.20080321285140568,0.23445378151260504,0.00040724149420606423,0.0034205365351776163,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.178714859437751,0.16479888235294116,0.00040724149420606423,0.0014110381065035092,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03455382375081757,3.0117331962380727e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03541766934458801,2.6465623736117265e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.19076305220883538,0.031932773109243695,0.0003949008428664867,0.0010009263688509013,False,False
0.19076305220883538,0.16479888235294116,0.00040724149420606423,0.0010890646223929363,False,False
0.258945362248996,0.16479888235294116,0.038132612639295106,1.7840305034850367e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.036775140991941555,2.1613017340564248e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.024369747899159633,0.00040724149420606423,0.0030742518025781433,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952628201828592e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952628201828592e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.031092436974789972,0.0470048732738514,0.003178123222645922,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.035170856317796456,2.7464415592589114e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.036651734478545785,2.2009543828384176e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03245591302308936,4.0817037256299044e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.23895582329317278,0.08319327731092435,0.0470048732738514,0.0008529914941648683,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03850283217948244,1.6998362796853868e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952628201828592e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952628201828592e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.40160642570281124,0.34033613445378147,0.012747892833783766,0.010026985473443752,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03874964520627399,1.648123777173641e-05,False,False
0.258945362248996,0.16479888235294116,0.03883602976565104,1.6308617825772235e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03825601915269088,1.755063117265196e-05,False,False
0.258945362248996,0.16479888235294116,0.033319758616859804,3.609689163316854e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03529426283119223,2.6960389598766866e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03874964520627399,1.648123777173641e-05,False,False
0.258945362248996,0.16479888235294116,0.03874964520627399,1.648123777173641e-05,False,False
0.2168674698795181,0.14789915966386558,0.0470048732738514,0.00034497778679911073,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.3112449799196787,0.17563025210084032,0.00040724149420606423,0.001539625964274453,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952628201828592e-05,False,False
0.17670682730923704,0.03865546218487398,0.07445114953167228,0.0030319478890218593,False,False
0.258945362248996,0.16479888235294116,0.03578788888477534,2.5034819631033367e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03862623869287821,1.6735261725070874e-05,False,False
0.16265060240963858,0.054621848739495826,0.00040724149420606423,0.0005761023812608555,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03541766934458801,2.6465623736117265e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03591129539817112,2.4576049432836893e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952628201828592e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952628201828592e-05,False,False
0.258945362248996,0.16479888235294116,0.04183480804116842,1.3010376889971683e-05,False,False
0.258945362248996,0.16479888235294116,0.031468660915923145,4.675247174231174e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
